exclude-list,protocol,src-fw,src-vlan(option),src-ip,src-port(option),src-nat-ip(option),dst-fw,dst-vlan(option),dst-nat-ip(option),dst-nat-port (option),dst-ip,dst-port,url/domain(option),anti-virus(option),timeout(option),try(option),other-settings(option),expect,description
,tcp,172.16.0.251,,192.168.1.100,56588,,10.0.0.251,,,,200.200.200.205,443,,,,,,pass,https_inspection | 2020/10/06 12:02:38," ,"
,tcp,172.16.0.251,,192.168.1.101,53811,10.0.0.100,10.0.0.251,,200.200.200.200,80,200.200.200.200,80,,,,,,pass,trust_untrust_002 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.102,50898,100.100.100.100,10.0.0.251,,200.200.200.200,80,200.200.200.200,80,,,,,,pass,trust_untrust_003 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.103,64201,10.0.0.251,10.0.0.251,,200.200.200.200,80,200.200.200.200,80,,,,,,pass,trust_untrust_004 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,51095,192.168.1.100,10.0.0.251,,172.16.0.111,80,200.200.200.201,80,,,,,,pass,trust_untrust_005 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,62803,192.168.1.100,10.0.0.251,,100.100.100.111,80,200.200.200.202,80,,,,,,pass,trust_untrust_006 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,59981,192.168.1.100,10.0.0.251,,172.16.0.254,80,200.200.200.203,80,,,,,,pass,trust_untrust_007 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,54771,,172.16.20.251,20,,,172.30.1.100,80,,,,,,pass,trust_dmz1_001 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.101,54033,192.168.1.101,10.0.0.251,,111.111.111.112,123,10.0.0.104,80,,,,,,pass,trust_untrust_017 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,64542,10.0.0.251,10.0.0.251,,172.16.0.11,80,10.0.0.105,80,,,,,,pass,trust_untrust_016 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,50473,192.168.1.100,10.0.0.251,,100.100.100.112,80,10.0.0.102,80,,,,,,pass,trust_untrust_015 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,58623,192.168.1.100,10.0.0.251,,172.16.0.112,80,10.0.0.101,80,,,,,,pass,trust_untrust_014 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.106,52911,10.0.0.251,10.0.0.251,,10.0.0.120,80,10.0.0.120,80,,,,,,pass,trust_untrust_013 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.105,65120,100.100.100.100,10.0.0.251,,10.0.0.120,80,10.0.0.120,80,,,,,,pass,trust_untrust_012 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.104,64989,10.0.0.100,10.0.0.251,,10.0.0.120,80,10.0.0.120,80,,,,,,pass,trust_untrust_011 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,51725,,10.0.0.251,,,,10.0.0.120,80,,,,,,pass,trust_untrust_010 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,49585,192.168.1.100,10.0.0.251,,111.111.111.111,123,200.200.200.200,80,,,,,,pass,trust_untrust_009 | 2020/10/05 09:53:05," ,"
,tcp,172.16.0.251,,192.168.1.100,49468,10.0.0.251,10.0.0.251,,172.16.0.10,80,211.211.211.211,80,,,,,,pass,trust_untrust_008 | 2020/10/05 09:53:05," ,"
,icmp,172.16.20.251,20,172.30.1.100,,,172.16.30.251,30,,,172.30.2.100,,,,,,,pass,dmz1_dmz2_001 | 2020/10/05 09:53:03," ,"
,icmp,172.16.0.251,,192.168.1.100,,,10.0.0.251,,,,200.200.200.200,,,,,,,pass,trust_untrust_001 | 2020/10/05 09:52:57," ,"
,icmp,172.16.0.251,,192.168.1.101,,10.0.0.100,10.0.0.251,,200.200.200.200,,200.200.200.200,,,,,,,pass,trust_untrust_002 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.102,,100.100.100.100,10.0.0.251,,200.200.200.200,,200.200.200.200,,,,,,,pass,trust_untrust_003 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.103,,10.0.0.251,10.0.0.251,,200.200.200.200,,200.200.200.200,,,,,,,pass,trust_untrust_004 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,192.168.1.100,10.0.0.251,,172.16.0.111,,200.200.200.201,,,,,,,pass,trust_untrust_005 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,192.168.1.100,10.0.0.251,,100.100.100.111,,200.200.200.202,,,,,,,pass,trust_untrust_006 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,192.168.1.100,10.0.0.251,,172.16.0.254,,200.200.200.203,,,,,,,pass,trust_untrust_007 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,10.0.0.251,10.0.0.251,,172.16.0.10,,211.211.211.211,,,,,,,pass,trust_untrust_008 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,,172.16.30.251,30,,,172.30.2.100,,,,,,,pass,trust_dmz2_001 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,,172.16.20.251,20,,,172.30.1.100,,,,,,,pass,trust_dmz1_001 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,10.0.0.251,10.0.0.251,,172.16.0.11,,10.0.0.105,,,,,,,pass,trust_untrust_016 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,192.168.1.100,10.0.0.251,,100.100.100.112,,10.0.0.102,,,,,,,pass,trust_untrust_015 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,192.168.1.100,10.0.0.251,,172.16.0.112,,10.0.0.101,,,,,,,pass,trust_untrust_014 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.106,,10.0.0.251,10.0.0.251,,10.0.0.120,,10.0.0.120,,,,,,,pass,trust_untrust_013 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.105,,100.100.100.100,10.0.0.251,,10.0.0.120,,10.0.0.120,,,,,,,pass,trust_untrust_012 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.104,,10.0.0.100,10.0.0.251,,10.0.0.120,,10.0.0.120,,,,,,,pass,trust_untrust_011 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,192.168.1.100,,,10.0.0.251,,,,10.0.0.120,,,,,,,pass,trust_untrust_010 | 2020/10/05 09:52:56," ,"
,icmp,172.16.0.251,,172.30.1.110,,,172.16.30.251,,,,172.30.2.110,,,,,,,drop,dmz1_dmz2_002 | 2020/10/05 09:52:56," ,"
,tcp,172.16.0.251,,172.30.1.110,56381,,172.16.30.251,,,,172.30.2.110,53,,,,,,drop,dmz1_dmz2_002 | 2020/10/05 09:52:54," ,"
,tcp,172.16.0.251,,172.30.1.110,57254,,172.16.30.251,,,,172.30.2.110,53,,,,,,drop,dmz1_dmz2_002 | 2020/10/05 09:52:54," ,"
,tcp,172.16.0.251,,172.30.1.110,57785,,172.16.30.251,,,,172.30.2.110,53,,,,,,drop,dmz1_dmz2_002 | 2020/10/05 09:52:53," ,"
,tcp,172.16.0.251,,172.30.1.110,55771,,172.16.30.251,,,,172.30.2.110,53,,,,,,drop,dmz1_dmz2_002 | 2020/10/05 09:52:53," ,"
,tcp,172.16.0.251,,172.30.1.110,58954,,172.16.30.251,,,,172.30.2.110,53,,,,,,drop,dmz1_dmz2_002 | 2020/10/05 09:52:53," ,"
,udp,172.16.0.251,,172.30.1.110,50345,,172.16.30.251,,,,172.30.2.100,80,,,,,,drop,all-deny | 2020/10/05 09:52:53," ,"
,udp,172.16.0.251,,172.30.1.110,56493,,172.16.30.251,,,,172.30.2.100,80,,,,,,drop,all-deny | 2020/10/05 09:52:53," ,"
,udp,172.16.0.251,,172.30.1.110,58928,,172.16.30.251,,,,172.30.2.100,80,,,,,,drop,all-deny | 2020/10/05 09:52:52," ,"
,udp,172.16.0.251,,172.30.1.110,49801,,172.16.30.251,,,,172.30.2.100,80,,,,,,drop,all-deny | 2020/10/05 09:52:52," ,"
,udp,172.16.0.251,,172.30.1.110,50070,,172.16.30.251,,,,172.30.2.100,80,,,,,,drop,all-deny | 2020/10/05 09:52:52," ,"
